Name,Gender,Department,Salary,Location,Rating
Ches Bonnell,Male,Sales,"$88,050 ",Carllifonia,Very Good
Garwin Peasegood,Female,Engineering,"$68,220 ",Carllifonia,Good
Sidoney Yitzhok,Female,NULL,"$118,440 ",Florida,Not Rated
Saunders Blumson,Undisclosed,Legal,"$56,370 ",Texas,Very Good
Gardy Grigorey,Female,Support,"$107,090 ",Texas,Poor
Marlie Charsley,Male,Support,"$108,450 ",Florida,Poor
Adella Hartshorne,Female,Human Resources,"$41,160 ",Carllifonia,Average
Rasla Fisby,Male,Legal,"$109,000 ",Florida,Very Good
Rayna Gamlin,Undisclosed,Services,,Florida,Average
Willi Vasey,Female,Support,"$43,020 ",Texas,Average
Selby Hacker,Male,Business Development,"$37,800 ",Carllifonia,Average
Stefa Eggleston,Male,Sales,"$88,380 ",Texas,Average
Phylys Benitez,Female,Product Management,"$84,420 ",Florida,Average
Ronnie Sinyard,Female,Legal,"$101,760 ",Florida,Good
Axel Grigaut,Male,Sales,"$110,780 ",Florida,Poor
Timmi Durran,Male,Human Resources,"$68,430 ",Florida,Good
Minna Showler,Female,Training,"$105,370 ",Texas,Good
Dyanne Strafen,Male,Engineering,"$113,800 ",Carllifonia,Average
Dorolice Farry,Female,Sales,"$76,300 ",Texas,Average
Elliot Tuplin,Female,Sales,"$44,530 ",Texas,Average
Lion Adcock,Female,Legal,"$63,710 ",Carllifonia,Average
Vic Radolf,Female,Product Management,"$62,780 ",Florida,Very Good
Tiffani Mecozzi,Female,Training,"$119,750 ",Carllifonia,Average
Jeane Bermingham,Male,Research and Development,"$116,980 ",Texas,Very Poor
Gavan Puttan,Male,Accounting,"$35,940 ",Florida,Good
Danielle Johananoff,Male,Services,"$109,040 ",Carllifonia,Average
Rafaelita Blaksland,Female,Services,"$109,160 ",Texas,Good
Brit Hamnett,Male,Human Resources,"$75,540 ",Florida,Average
Mable Phythian,Female,Engineering,"$30,000 ",Texas,Average
Joella Maevela,Female,Sales,"$76,210 ",Florida,Good
Mollie Hanway,Male,NULL,"$112,650 ",Carllifonia,Average
Obidiah Westrope,Male,Legal,"$108,460 ",Texas,Good
Murry Dryburgh,Male,Research and Development,"$69,070 ",Texas,Poor
Abbie Tann,Female,Business Development,"$116,520 ",Carllifonia,Good
Aluin Churly,Female,Research and Development,"$96,560 ",Texas,Not Rated
Bennett Gimenez,Female,Human Resources,"$36,460 ",Florida,Good
Isa Mogie,Female,Training,"$50,950 ",Texas,Good
Yves Clunie,Female,Marketing,"$75,440 ",Carllifonia,Average
Iain Wiburn,Female,Sales,"$84,760 ",Texas,Average
Nonah Bissell,Male,Engineering,"$82,240 ",Texas,Poor
Mendel Gentsch,Male,Human Resources,"$28,330 ",Carllifonia,Very Poor
Alfred Peplay,Female,Human Resources,"$60,580 ",Carllifonia,Very Good
Adelina Cheeseman,Male,Support,"$45,510 ",Texas,Very Good
Minetta Parsons,Female,Human Resources,"$110,770 ",Florida,Good
Hobard Benninger,Female,Product Management,"$86,920 ",Florida,Average
Fancy Bonin,Undisclosed,Training,"$84,680 ",Carllifonia,Good
Laura Gomar,Female,Research and Development,"$36,860 ",Carllifonia,Poor
Beatrix Schoales,Undisclosed,Sales,"$114,010 ",Texas,Average
Clemmie Hebblewaite,Undisclosed,Services,"$54,130 ",Texas,Very Poor
Issie Crippes,Female,Product Management,"$81,720 ",Florida,Very Good
Vasily MacVanamy,Male,Human Resources,"$84,470 ",Carllifonia,Average
Aile Strathearn,Female,Marketing,"$114,600 ",Carllifonia,Good
Shellysheldon Mahady,Male,Training,"$114,690 ",Carrlifonia,Very Poor
Laney Renne,Male,Engineering,"$57,350 ",Texas,Good
Trace Sidsaff,Female,Accounting,"$51,200 ",Texas,Poor
Kelly Corkitt,Female,Human Resources,"$85,260 ",Carrlifonia,Poor
Karlen McCaffrey,Female,Services,"$71,230 ",Texas,Very Poor
Jordain Sparkwill,Female,Product Management,"$107,660 ",Florida,Good
Billie Croucher,Female,Engineering,"$75,230 ",Texas,Poor
Izzy Brisco,Female,Marketing,"$108,080 ",Florida,Average
Ignacius Losel,Male,Legal,"$28,480 ",Texas,Good
Peggi Bullas,Male,Support,"$56,620 ",Florida,Average
Bab Bridger,Male,NULL,"$87,900 ",Texas,Average
Dyna Doucette,Male,Sales,"$103,550 ",Florida,Average
Marcellina Kitt,Female,Business Development,"$78,500 ",Texas,Very Good
Shela Goade,Male,Legal,"$93,930 ",Texas,Good
Gwenneth Fealey,Female,NULL,"$114,770 ",Florida,Average
Kerrie Cockshutt,Male,NULL,"$73,530 ",Carrlifonia,Average
Christopher Kezourec,Male,Training,"$55,310 ",Texas,Very Poor
Larry Pioch,Male,Research and Development,"$49,670 ",Florida,Poor
Bethanne Shoppee,Female,Support,,Florida,Good
Reidar Skechley,Male,Product Management,"$40,770 ",Florida,Average
Bari Toffano,Male,Product Management,"$106,780 ",Texas,Poor
Robinia Scholling,Female,Human Resources,"$100,730 ",Texas,Average
Grover Cooksey,Undisclosed,Services,"$74,620 ",Texas,Poor
Layton Crayden,Male,Product Management,"$40,450 ",Texas,Average
Marlowe Constantine,Male,Services,"$60,560 ",Florida,Average
Rhianna McLeoid,Male,Legal,"$114,900 ",Texas,Average
Alida Welman,Male,Human Resources,"$69,860 ",Texas,Average
Jacobo Lasham,Female,Services,"$51,320 ",Texas,Very Poor
Rhody Odhams,Male,Training,"$103,600 ",Carrlifonia,Good
Zach Polon,Male,Marketing,"$53,540 ",Texas,Poor
Taddeo Jovis,Female,Sales,"$98,740 ",Florida,Poor
Katerine Lohden,Male,Support,"$115,090 ",Texas,Average
Jakob Philippe,Male,Marketing,"$51,910 ",Texas,Good
Monroe Hendrickx,Male,Accounting,"$34,080 ",Texas,Not Rated
Fred Dudeney,Male,Services,"$88,690 ",Carrlifonia,Poor
Brose MacCorkell,Female,Human Resources,"$35,940 ",Texas,Average
Madelene Upcott,Male,Legal,"$109,190 ",Florida,Average
Cara Havers,Male,Marketing,"$89,610 ",Carrlifonia,Good
Gisella Mewe,Female,Support,"$109,760 ",Florida,Good
Daryn Kniveton,Female,Marketing,"$108,390 ",Carrlifonia,Poor
Stormy Church,Male,Research and Development,"$29,880 ",Carrlifonia,Very Poor
Cull Nannetti,Male,Support,"$68,090 ",Texas,Average
Shirlene Argo,Female,Services,"$87,210 ",Florida,Not Rated
Konstanze Wyleman,Male,Engineering,"$90,800 ",Florida,Average
Vernor Atyea,Female,Training,"$102,930 ",Texas,Good
Pedro St. Hill,Male,Engineering,,Carrlifonia,Average
Tris Hynard,Female,Product Management,"$29,080 ",Texas,Average
Calvin O'Carroll,Female,Research and Development,"$44,450 ",Florida,Very Good
Jessica Burditt,Female,Services,"$97,120 ",Texas,Average
Aurelea Devitt,Male,Support,"$58,840 ",Florida,Average
Meryl Waggatt,Female,Business Development,"$77,060 ",Texas,Good
Corri Ellcome,Female,NULL,"$81,180 ",Texas,Average
Evyn Fyrth,Male,Support,"$90,080 ",Texas,Average
Car Laden,Male,Product Management,,Carrlifonia,Average
Sarene Creeboe,Male,Product Management,"$35,830 ",Texas,Average
Steven Labat,Male,Legal,"$37,110 ",Texas,Average
Lindy Guillet,Male,Training,"$112,780 ",Florida,Poor
Loren Rettie,Female,Engineering,"$96,000 ",Texas,Average
Daron Biaggioli,Female,Product Management,"$112,550 ",Texas,Average
Georg Dinnage,Male,Training,"$88,330 ",Texas,Poor
Ewart Hovel,Female,Training,"$116,770 ",Los Angelese,Good
Archaimbaud Pinchin,Male,Marketing,"$40,270 ",Texas,Average
Mile Swindley,Undisclosed,Business Development,,Texas,Average
Garwood Penhale,Female,Business Development,"$96,640 ",Texas,Very Good
Valentia Etteridge,Female,Business Development,"$118,100 ",Los Angelese,Average
Courtney Given,Male,Engineering,"$43,600 ",Florida,Average
Claudetta Petherick,Female,Legal,"$54,520 ",Florida,Poor
Eberto William,Female,Research and Development,"$57,750 ",Florida,Average
Bernie Gorges,Female,Training,"$99,970 ",Los Angelese,Average
Myrle Prandoni,Male,Sales,"$62,200 ",Texas,Very Good
Josepha Keningham,Male,Human Resources,"$42,990 ",Texas,Average
Garrick Hadwick,Male,Support,"$117,810 ",Florida,Average
Nessy Baskwell,Male,Services,"$58,130 ",Texas,Average
Rosco Cogley,Male,Services,"$86,840 ",Florida,Average
Tulley Chiddy,Female,Accounting,,Florida,Average
Camille Baldinotti,Female,Product Management,"$41,700 ",Los Angelese,Good
Dave Lacoste,Male,Legal,,Florida,Average
Crawford Scad,Male,Human Resources,"$72,880 ",Texas,Average
Larry Pioch,Male,Research and Development,"$49,670 ",Florida,Good
Judie Di Bernardo,Male,Accounting,"$117,150 ",Florida,Average
Kakalina Stanaway,Male,Human Resources,"$97,020 ",Texas,Poor
Max Shower,Male,Training,"$67,510 ",Texas,Not Rated
Juditha Hatherleigh,Female,Human Resources,"$34,830 ",Texas,Average
Lanny Beaney,Male,Legal,"$38,730 ",Florida,Average
Jim Perrygo,Male,Services,"$96,790 ",Los Angelese,Good
Shannen Crittal,Female,Engineering,"$68,040 ",Texas,Good
Katya Hundy,Male,Business Development,"$88,510 ",Los Angelese,Average
Cordelia Djuricic,Female,Human Resources,"$65,350 ",Florida,Very Poor
Emory Whitten,Female,Product Management,"$52,000 ",Los Angelese,Not Rated
Philis Rowlstone,Female,Human Resources,"$85,740 ",Los Angelese,Average
Fedora Graffin,Male,Research and Development,"$92,500 ",Los Angelese,Good
Marjie Bamford,Male,Sales,"$80,770 ",Florida,Very Good
Doe Clubley,Female,Product Management,"$67,820 ",Texas,Not Rated
Adella Hartshorne,Female,Human Resources,"$41,160 ",Florida,Good
Barney Bonafant,Female,Engineering,"$48,060 ",Florida,Poor
Nessi Delves,Male,Training,"$56,830 ",Texas,Very Good
Addi Studdeard,Female,Product Management,"$72,500 ",Los Angelese,Very Poor
Benoite Ackermann,Female,Services,"$57,080 ",Florida,Average
Sharity Brands,Male,Product Management,"$104,080 ",Florida,Very Poor
Cassondra Giottini,Male,Marketing,,Texas,Not Rated
Beryl Burnsyde,Male,Legal,"$29,770 ",Los Angelese,Good
Ollie Schirak,Male,Legal,"$48,690 ",Los Angelese,Average
Amaleta Baltzar,Undisclosed,Research and Development,"$70,080 ",Los Angelese,Very Poor
Katya Hundy,Male,Business Development,"$88,510 ",Texas,Poor
Wyn Treadger,Female,Business Development,"$69,190 ",Florida,Average
Orton Livick,Male,Services,"$37,920 ",Florida,Average
Haven Belward,Male,Accounting,"$89,120 ",Los Angelese,Good
Yasmeen Klimkiewich,Female,Legal,"$48,140 ",Florida,Very Good
Kristofor Powner,Male,Support,"$69,340 ",Los Angelese,Average
Phillipp Nekrews,Male,Human Resources,"$71,330 ",Texas,Very Good
Delora Arendt,Female,Marketing,"$67,620 ",Florida,Good
Archibaldo Denny,Female,Product Management,"$69,740 ",Los Angelese,Not Rated
Jeane Blaszczak,Female,Engineering,"$44,300 ",Los Angelese,Good
Codi Beck,Female,Business Development,"$40,560 ",Los Angelese,Poor
Faunie Sinton,Female,Sales,"$115,230 ",Florida,Good
Nicol Giacomi,Female,Training,"$39,750 ",Texas,Average
Crawford Scad,Male,Human Resources,"$72,880 ",Los Angelese,Average
Vassili Flay,Undisclosed,Research and Development,"$108,970 ",Florida,Average
Halimeda Kuscha,Female,Engineering,"$112,570 ",Florida,Poor
Charmaine Howie,Male,Accounting,"$56,810 ",Texas,Poor
Norrie Grahl,Undisclosed,Business Development,"$42,950 ",Florida,Poor
Ulick Maingot,Female,Services,"$42,820 ",Texas,Average
Millie Fiveash,Female,Sales,"$57,080 ",Texas,Average
Kayley Southwell,Female,Marketing,"$101,670 ",Texas,Average
Reena McKernan,Female,Marketing,"$104,750 ",Texas,Average
Seward Kubera,Male,Engineering,"$43,330 ",Florida,Very Good
Rois Garrigan,Male,Accounting,"$61,430 ",Texas,Poor
Euell Willoughley,Male,Product Management,"$105,800 ",Texas,Very Good
Lindi Morfey,Male,Training,"$99,470 ",Texas,Good
Gradey Litton,Female,Accounting,"$68,890 ",Texas,Good
Iris Wagg,Female,NULL,"$58,860 ",Texas,Average
Angeline Christophersen,Female,Engineering,"$86,940 ",Texas,Average
Farrel Vanyatin,Male,Support,"$118,120 ",Los Angelese,Average
Kienan Epinay,Male,Marketing,"$91,120 ",Texas,Poor
Aloisia Minto,Male,Research and Development,"$41,420 ",Florida,Good
Melisa Knott,Female,Training,"$86,010 ",Texas,Average
Koral Gerriet,Male,Support,"$30,080 ",Florida,Average
Constantino Espley,Male,Accounting,"$96,800 ",Florida,Average
Desi Peniman,Female,Legal,"$31,090 ",Los Angelese,Average
Torrance Collier,Female,Training,"$96,140 ",Los Angelese,Good
Ede Mignot,Female,Research and Development,"$98,640 ",Texas,Good
Marcia Muldrew,Female,Sales,"$71,510 ",Los Angelese,Good
Quintina Kilgannon,Female,Legal,"$86,490 ",Texas,Poor
Peria Revey,Undisclosed,Engineering,"$103,240 ",Texas,Good
Carry Loblie,Female,Sales,"$47,550 ",Texas,Average
Isadora Maunsell,Male,Sales,"$78,490 ",Florida,Average
Tamara Couvet,Female,Engineering,"$61,050 ",Florida,Average
Von Boeter,Male,Product Management,"$36,370 ",Los Angelese,Good
Forester Feakins,Male,Business Development,"$47,290 ",Florida,Average
Gardy Eckersall,Male,Sales,"$79,650 ",Texas,Good
Gamaliel Ewins,Male,Product Management,"$119,660 ",Florida,Average
Win Arthurs,Female,Support,"$43,200 ",Florida,Average
Richy Gray,Female,Product Management,"$89,830 ",Texas,Very Good
Patricia Dwelly,Male,Accounting,"$91,500 ",Los Angelese,Poor
Erv Balmann,Female,Services,"$29,670 ",Los Angelese,Very Good
Demetria Le Estut,Female,Support,"$75,720 ",Florida,Very Poor
Deedee Ciotto,Male,NULL,"$34,830 ",Los Angelese,Poor
Evanne Sheryn,Female,Services,"$81,900 ",Florida,Average
Collette Blackaller,Female,Human Resources,"$42,380 ",Texas,Good
Mariann Mowat,Male,Marketing,"$32,620 ",Texas,Good
Tabbatha Pickston,Male,Marketing,"$72,040 ",Florida,Average
Vlad Strangeway,Male,Product Management,"$77,740 ",Florida,Good
Duky Wallace,Male,Business Development,"$102,140 ",Texas,Average
Townie Dongall,Male,Legal,"$48,630 ",Texas,Not Rated
Shana Bewly,Female,Legal,"$105,960 ",Florida,Poor
Mick Tanguy,Female,Research and Development,"$97,400 ",Los Angelese,Good
Tadio Audritt,Undisclosed,Human Resources,"$99,450 ",Florida,Average
Torey Rosell,Male,Accounting,"$82,670 ",Texas,Average
Chrisy Kyme,Female,Marketing,"$99,200 ",Los Angelese,Very Good
Morten Dumphy,Male,Legal,"$111,480 ",Texas,Poor
Issy McLevie,Male,Research and Development,"$84,940 ",Texas,Poor
Michaeline Capehorn,Female,Support,"$95,340 ",Los Angelese,Poor
Corny Linturn,Female,Product Management,"$47,960 ",Texas,Poor
Berny Bastide,Undisclosed,Research and Development,"$56,710 ",Texas,Average
Aindrea Lenormand,Female,Human Resources,"$71,180 ",Florida,Good
Nels McClounan,Male,Training,,Florida,Average
Shanon Deverell,Female,Research and Development,"$78,180 ",Los Angelese,Very Good
Vaughn Carvill,Female,Training,"$84,750 ",Los Angelese,Average
Kora Allebone,Female,Legal,"$98,970 ",Los Angelese,Not Rated
Millard Brakewell,Male,Product Management,"$76,560 ",Texas,Good
Lizzie Mullally,Male,Support,,Texas,Average
Florie Tortoise,Female,Sales,"$35,930 ",Florida,Average
Caro Chappel,Female,Sales,"$104,410 ",Texas,Average
Letisha Carrett,Female,Sales,"$84,600 ",Florida,Very Poor
Melva Jickells,Female,Product Management,"$68,800 ",Los Angelese,Poor
Sadie Ratt,Male,NULL,"$38,660 ",Los Angelese,Good
Riccardo Hagan,Male,Human Resources,"$86,560 ",Florida,Average
Chauncey Schild,Female,Support,"$107,340 ",Florida,Average
Amery Ofer,Female,Legal,"$111,050 ",Florida,Very Good
Aube Chadderton,Female,Human Resources,,Florida,Average
Michaella Perri,Male,Training,"$75,320 ",Los Angelese,Very Poor
Mord Cromblehome,Male,Legal,"$57,910 ",Texas,Average
Major O'Cahsedy,Female,Legal,"$29,490 ",Florida,Not Rated
Joana Bartocci,Male,Human Resources,"$52,670 ",Texas,Average
Sly Cowley,Male,Accounting,"$48,530 ",Florida,Average
Augusta Cheetham,Male,Research and Development,"$105,470 ",Florida,Average
Diarmid Alman,Female,Training,"$98,200 ",Florida,Poor
Gearard Wixon,Male,Human Resources,"$106,190 ",Florida,Very Good
Kaye Crocroft,Male,Sales,"$52,610 ",Los Angelese,Poor
Egor Minto,Undisclosed,Legal,"$63,450 ",Florida,Good
Bren Absolon,Male,Accounting,"$74,710 ",Florida,Good
Alexine Portail,Female,Sales,"$60,330 ",Los Angelese,Average
Duffie Ibel,Male,Sales,"$61,010 ",Texas,Average
Gilles Jaquet,Female,Accounting,"$76,300 ",Texas,Not Rated
Payton Pickervance,Male,Marketing,"$117,020 ",Texas,Average
Barny Fairweather,Male,Marketing,"$77,130 ",Los Angelese,Very Poor
Margot Royds,Female,Human Resources,"$106,930 ",Los Angelese,Average
Frederik Dartan,Male,Engineering,"$62,090 ",Florida,Very Good
Aubert Wedmore.,Female,Marketing,"$61,330 ",Los Angelese,Average
Krystal Lambswood,Female,Training,"$41,600 ",Florida,Not Rated
Nanice Boatwright,Undisclosed,Marketing,"$105,870 ",Florida,Very Poor
Northrup Aires,Female,Human Resources,"$118,300 ",Texas,Average
Janina Wolverson,Female,Research and Development,"$99,680 ",Texas,Good
Floria Olivia,Female,Sales,"$101,500 ",Florida,Good
Andrea Becker,Female,Human Resources,"$46,160 ",Texas,Average
Louise Lamming,Female,Sales,"$41,930 ",Los Angelese,Average
Renaldo Thomassin,Male,Business Development,"$73,360 ",Texas,Average
Carmel Pancoust,Female,Services,"$119,550 ",Florida,Good
Tatum Hush,Female,Human Resources,"$53,240 ",Florida,Good
Aldrich Glenny,Male,Business Development,"$90,880 ",Texas,Average
Calvin O'Carroll,Female,Research and Development,"$44,450 ",Texas,Very Poor
Griz Thorington,Male,Support,"$47,670 ",Florida,Average
Greta Bagehot,Female,NULL,"$111,420 ",Texas,Not Rated
Eddy Stolze,Male,Training,"$47,760 ",Texas,Average
L;urette Bontein,Male,Product Management,"$47,650 ",Florida,Good
Cindee Saice,Female,Services,"$103,360 ",Florida,Very Good
Erin Androsik,Male,Human Resources,"$48,530 ",Texas,Poor
Genovera Ghost,Male,Marketing,"$72,160 ",Texas,Average
Felicdad Heibel,Male,Business Development,"$60,800 ",Florida,Average
Jobey Boneham,Female,Services,"$74,010 ",Texas,Average
Radcliffe Fairpool,Female,Services,"$60,760 ",Los Angelese,Very Good
Gigi Bohling,Male,Engineering,"$74,550 ",Los Angelese,Average
Gare Mattiussi,Male,Engineering,"$32,500 ",Florida,Poor
Carlin Demke,Male,Business Development,"$110,040 ",Los Angelese,Good
Wilt Wayvill,Female,Legal,"$99,750 ",Texas,Average
Ardyce Eacott,Female,Human Resources,"$92,470 ",Texas,Average
Lane Monteaux,Female,Engineering,"$109,980 ",Texas,Average
Cathi Gillbee,Male,Legal,"$41,790 ",Florida,Average
Ronnie Mesias,Male,Support,"$86,360 ",Texas,Very Poor
Hali Behnecke,Male,Human Resources,"$65,570 ",Texas,Very Good
Grady Rochelle,Female,Accounting,"$69,160 ",Texas,Very Good
Crissie Cordel,Female,Product Management,"$41,570 ",Florida,Good
Durand Backhouse,Female,Sales,"$83,400 ",Texas,Poor
Wendel Malletratt,Male,Business Development,"$67,660 ",Texas,Very Poor
Shellysheldon Ellerman,Female,Product Management,"$34,470 ",Florida,Good
Emmeline Bestwerthick,Female,Sales,"$38,240 ",Texas,Not Rated
Marmaduke Worssam,Female,Engineering,"$78,380 ",Florida,Very Poor
Murial Ickovici,Female,Business Development,"$72,500 ",Los Angelese,Average
Honoria Cootes,Female,Engineering,"$115,640 ",Florida,Average
Garvin Delacroix,Male,NULL,"$46,250 ",Florida,Average
Merrel Blind,Female,Product Management,"$82,120 ",Los Angelese,Average
Rosamond Fishe,Male,Services,"$108,160 ",Los Angelese,Good
Shelley Moncreiffe,Male,Sales,"$108,360 ",Florida,Average
Cecilla Joselevitch,Female,Human Resources,"$77,840 ",Florida,Poor
Jolynn Behnecken,Female,Services,"$85,180 ",Texas,Poor
Adolph McNalley,Male,Business Development,"$85,920 ",Florida,Poor
Pippy Roxby,Female,Human Resources,"$106,490 ",Texas,Average
Jessi Calterone,Male,Legal,"$38,520 ",Los Angelese,Poor
Moore Gligoraci,Female,Training,"$49,530 ",Los Angelese,Average
Mallory Goldsberry,Male,Product Management,"$29,610 ",Florida,Average
Nerissa Kavanagh,Male,Training,"$84,170 ",Florida,Good
Foss Asquez,Male,Support,"$92,190 ",Florida,Average
Ab Lehrian,Male,NULL,"$82,240 ",Los Angelese,Average
Mickey Pybus,Male,Human Resources,"$87,850 ",Texas,Good
Timmy Brenston,Male,Business Development,"$43,700 ",Los Angelese,Average
Romona Melody,Female,Services,"$88,690 ",Los Angelese,Not Rated
Bendite Bloan,Male,Marketing,"$31,820 ",Los Angelese,Average
Andrea Penfold,Male,Marketing,"$70,230 ",Texas,Average
Shari Pickston,Male,Legal,"$96,320 ",Florida,Average
Dennison Crosswaite,Male,Legal,"$90,700 ",Florida,Very Poor
Lucias Minico,Female,Services,"$67,960 ",Texas,Average
Helaine Lyddy,Male,Services,"$103,110 ",Texas,Good
Carlene Torry,Female,Engineering,"$59,610 ",Los Angelese,Good
Vere Kulic,Male,Legal,"$66,570 ",Florida,Poor
Enrichetta Mowles,Female,Accounting,"$74,390 ",Texas,Average
Delinda Snozzwell,Undisclosed,Engineering,"$67,010 ",Florida,Good
Cecilio Sprankling,Male,Research and Development,"$109,710 ",Florida,Average
Nickolai Artin,Female,Product Management,"$110,910 ",Los Angelese,Average
Beryl Burnsyde,Male,Legal,"$29,770 ",Florida,Very Good
Ambrosio Daniely,Female,Support,"$80,060 ",Texas,Very Good
Simon Kembery,Male,Training,"$99,750 ",Los Angelese,Average
Brig Dewi,Male,Sales,"$108,250 ",Los Angelese,Average
Althea Bronger,Male,Product Management,"$104,340 ",Texas,Average
Ansley Gounel,Female,Product Management,"$38,440 ",Los Angelese,Average
Daven Smout,Female,Support,"$50,800 ",Florida,Very Good
