Name,Gender,Department,Salary,Location,Rating
Julietta Culross,Female,NULL,"$44,400 ",Los Angelese,Average
Niall Selesnick,Female,Engineering,"$34,980 ",Los Angelese,Good
Lia Lurner,Female,Support,"$77,260 ",Florida,Average
Rodrigo Congdon,Female,Legal,"$117,940 ",Los Angelese,Average
Brendan Edgeller,Female,Legal,"$31,040 ",Florida,Good
Revkah Antonacci,Male,NULL,"$109,140 ",Florida,Average
Dewey Berthod,Female,NULL,,Los Angelese,Average
Fidelio Rigmond,Male,Services,"$96,370 ",Los Angelese,Not Rated
Ginger Myott,Female,Services,"$31,170 ",Florida,Average
Hatti Vezey,Female,Business Development,"$116,240 ",Texas,Average
Eilis Pavlasek,Male,Product Management,"$115,190 ",Texas,Very Poor
Kellsie Waby,Male,Training,"$79,570 ",Texas,Average
Easter Pyke,Female,Training,"$95,680 ",Texas,Very Good
Inger Andriveaux,Undisclosed,Accounting,"$107,110 ",Florida,Good
Corina Triner,Male,Sales,"$66,100 ",Texas,Poor
Loralyn Bruton,Male,Legal,"$39,960 ",Florida,Average
Clari Boole,Male,NULL,"$111,850 ",Texas,Average
Susy Challoner,Female,Business Development,"$29,890 ",Texas,Good
Jan Morforth,Male,Marketing,"$48,170 ",Florida,Good
Cindi Stratten,Female,Services,"$99,200 ",Los Angelese,Good
Marline Wahncke,Male,Legal,"$72,840 ",Florida,Average
Violetta Vial,Male,Engineering,"$68,970 ",Texas,Average
Beatriz Bateson,Male,Marketing,"$89,090 ",Texas,Good
Angeline Christophersen,Female,Engineering,"$86,940 ",Florida,Poor
Evangelia Gowers,Male,Business Development,"$118,450 ",Texas,Very Good
Fonzie O'Shea,Male,Product Management,"$80,360 ",Texas,Average
Janene Hairsine,Female,Marketing,"$104,770 ",Florida,Average
Linell Compfort,Female,Accounting,"$70,440 ",Florida,Very Good
Shaylah Owbrick,Male,Support,"$56,900 ",Florida,Average
Erin Androsik,Male,Human Resources,"$48,530 ",Los Angelese,Very Good
Honor Herreros,Male,Research and Development,,Florida,Average
Bethanne Leicester,Undisclosed,Services,"$72,450 ",Florida,Not Rated
Ottilie Vittel,Female,Business Development,"$34,500 ",Florida,Not Rated
Barnaby Farnall,Undisclosed,Engineering,"$118,800 ",Texas,Very Good
Arlie Newcombe,Male,Accounting,,Los Angelese,Not Rated
Ashien Gallen,Female,Research and Development,"$115,080 ",Florida,Very Good
Stan Tolliday,Female,Sales,"$39,540 ",Los Angelese,Average
Minetta Parsons,Female,Human Resources,"$110,770 ",Florida,Average
Abe Gayter,Male,Training,,Los Angelese,Good
Kissiah Maydway,Male,Accounting,"$106,460 ",Los Angelese,Poor
Charline Husset,Male,Support,"$94,530 ",Florida,Poor
Lorain Tew,Female,Business Development,"$71,590 ",Los Angelese,Poor
North Bertomeu,Female,Marketing,"$104,900 ",Florida,Good
Martita Beaumont,Male,Engineering,"$81,790 ",Los Angelese,Not Rated
Janaya MacGinlay,Female,Support,"$33,050 ",Florida,Average
Cara Havers,Male,Marketing,"$89,610 ",Texas,Very Good
Ancell Moretto,Female,Product Management,"$96,920 ",Florida,Very Poor
Minerva Ricardot,Male,NULL,"$105,470 ",Florida,Not Rated
Toby Brodhead,Female,Accounting,"$98,400 ",Los Angelese,Average
Tulley Chiddy,Female,Accounting,,Los Angelese,Very Good
Niles Mahomet,Female,Human Resources,"$50,020 ",Florida,Average
Avigdor Karel,Male,Training,"$71,210 ",Texas,Average
Luca Wolstenholme,Male,Engineering,"$53,180 ",Texas,Average
Efrem Mathonnet,Female,Human Resources,"$107,020 ",Texas,Average
Latisha Jolly,Female,Research and Development,"$58,400 ",Los Angelese,Average
Quentin Ferraresi,Female,Accounting,"$49,000 ",Florida,Good
Marco Wooland,Female,Services,"$85,530 ",Texas,Average
Thekla Lynnett,Male,Training,"$53,950 ",Los Angelese,Poor
Pedro Carluccio,Male,Services,"$41,140 ",Los Angelese,Average
Caron Kolakovic,Male,Accounting,"$49,920 ",Texas,Average
Debera Gow,Female,Research and Development,"$39,700 ",Mississipi,Average
Hoyt D'Alesco,Male,Sales,"$53,540 ",Florida,Poor
Rudyard Tomsa,Female,Marketing,"$43,900 ",Texas,Good
Orran Gritskov,Female,Legal,"$72,700 ",Mississipi,Not Rated
Tyson Prescote,Male,Human Resources,"$29,420 ",Texas,Average
Berenice Osbaldstone,Female,Legal,"$58,280 ",Florida,Average
Jessika Jaycocks,Female,Research and Development,"$67,980 ",Mississipi,Average
Gabie Millichip,Male,Legal,"$49,760 ",Florida,Very Good
Pearla Beteriss,Male,Services,"$69,910 ",Texas,Good
Harwilll Domotor,Male,Training,"$112,370 ",Texas,Average
Carolina Blumsom,Male,Legal,"$28,580 ",Florida,Average
Ryon Baroch,Male,Accounting,"$43,590 ",Florida,Poor
Georg Dinnage,Male,Training,"$88,330 ",Texas,Good
Marissa Infante,Undisclosed,Training,"$78,840 ",Mississipi,Average
Daisie Dahlman,Female,Human Resources,"$61,990 ",Mississipi,Not Rated
Joli Jodrelle,Male,Services,"$77,100 ",Texas,Good
Jessica Callcott,Female,Marketing,"$66,020 ",Mississipi,Very Good
Michail Sicha,Male,Marketing,,Texas,Very Poor
Sabina Scorrer,Female,Support,"$70,930 ",Texas,Average
Bayard Gendricke,Male,Legal,"$40,980 ",Texas,Very Poor
Esmaria Denecamp,Male,Marketing,"$48,980 ",Texas,Very Poor
Antone Tolmie,Male,Training,"$110,820 ",Texas,Good
Tammi Lackham,Female,Business Development,"$61,690 ",Florida,Good
Northrop Reid,Female,NULL,"$51,170 ",Texas,Average
Nananne Gehringer,Undisclosed,Support,"$104,800 ",Mississipi,Average
Loren Bentote,Male,Accounting,"$56,280 ",Texas,Poor
Manolo Gasnell,Male,Engineering,"$88,380 ",Texas,Good
Wyatt Clinch,Male,Engineering,"$52,590 ",Mississipi,Good
Giselbert Newlands,Male,Services,"$47,650 ",Florida,Poor
Cristal Demangeot,Female,Sales,"$72,350 ",Florida,Good
Jaime Dowe,Female,Accounting,"$39,940 ",Mississipi,Average
Addia Penwright,Male,Research and Development,"$28,130 ",Florida,Poor
Ali Roubert,Undisclosed,Engineering,"$69,460 ",Florida,Very Good
Emmye Corry,Male,Services,"$109,030 ",Florida,Very Good
Addy Pimblett,Male,Product Management,"$66,460 ",Mississipi,Average
Angela Bangley,Female,Training,"$50,810 ",Florida,Not Rated
Elbertine Hiscoe,Female,Training,,Florida,Good
Baudoin Dummigan,Male,Legal,"$114,510 ",Texas,Average
Lissy McCoy,Female,Business Development,"$86,230 ",Florida,Poor
Ingunna Wainscoat,Male,Support,"$73,240 ",Texas,Average
Amii Elms,Female,Business Development,"$53,920 ",Texas,Poor
Ignacio Delion,Female,Engineering,"$113,690 ",Texas,Average
Colby Reuven,Male,Business Development,"$101,790 ",Mississipi,Average
Maggee Stiggles,Female,Engineering,"$38,930 ",Florida,Average
Kelci Walkden,Male,Human Resources,"$57,090 ",Texas,Very Poor
Bogey Hitcham,Male,Product Management,"$106,170 ",Mississipi,Poor
Pembroke Siflet,Female,Human Resources,"$59,550 ",Florida,Average
Adolph Hartin,Male,Product Management,"$89,960 ",Mississipi,Poor
Gisela Wille,Undisclosed,Support,"$58,850 ",Mississipi,Poor
Joyce Leyband,Female,Product Management,"$68,200 ",Mississipi,Average
Reube Sushams,Male,Marketing,"$90,130 ",Texas,Good
Mathian MacMeeking,Female,Services,"$45,060 ",Texas,Good
Antonino Forsdicke,Male,Product Management,"$66,370 ",Mississipi,Average
Mick Spraberry,Female,Services,"$85,880 ",Florida,Good
Benita Gillice,Male,Accounting,,Texas,Poor
Caresa Christer,Male,Support,"$59,260 ",Mississipi,Poor
Letizia Hasselby,Male,Legal,"$61,790 ",Florida,Average
Luce Beentjes,Male,Training,"$48,180 ",Florida,Good
Sammy Gantlett,Female,Product Management,"$74,800 ",Mississipi,Very Poor
Pooh Splevins,Female,Business Development,"$31,020 ",Mississipi,Average
Aeriela Aickin,Male,Product Management,"$37,550 ",Florida,Average
Tabbatha Pickston,Male,Marketing,"$72,040 ",Florida,Good
Tawnya Tickel,Male,Support,"$118,840 ",Florida,Not Rated
Royal Nowakowska,Male,Human Resources,"$79,570 ",Texas,Average
Winny Millam,Female,Business Development,"$94,050 ",Mississipi,Not Rated
Michael Sidry,Male,Product Management,"$81,260 ",Florida,Average
Nolan Tortis,Male,Support,"$36,710 ",Florida,Average
De witt Lottrington,Female,Sales,"$98,360 ",Florida,Very Poor
Baxter Brocks,Female,Human Resources,"$39,680 ",Florida,Poor
Joyce Esel,Male,Sales,"$101,390 ",Texas,Good
Van Tuxwell,Female,Business Development,"$80,700 ",Florida,Good
Fidela Artis,Female,Sales,"$78,020 ",Mississipi,Average
Dov Thoresby,Male,Support,"$115,490 ",Florida,Poor
Aloise MacCathay,Male,NULL,,Mississipi,Average
Cathi Delgardo,Male,Product Management,"$111,910 ",Florida,Good
Doro Nolte,Female,Services,"$109,050 ",Texas,Average
Easter Pyke,Female,Training,"$95,680 ",Florida,Average
Noll Forbear,Male,Services,"$109,380 ",Texas,Average
Myer McCory,Male,Research and Development,"$69,710 ",Texas,Average
Doralyn Segar,Female,Support,"$30,000 ",Texas,Average
Clo Jimpson,Male,Legal,"$57,620 ",Mississipi,Very Poor
Brose MacCorkell,Female,Human Resources,"$35,940 ",Mississipi,Poor
Audry Yu,Female,Training,"$101,190 ",Florida,Average
Dolley Grayley,Female,Legal,"$48,980 ",Florida,Very Good
Meredith Rucklidge,Male,Legal,"$115,840 ",Mississipi,Not Rated
Valida Merrigans,Male,Sales,,Texas,Very Poor
Rory Ravenscroftt,Female,Accounting,"$45,450 ",Texas,Very Good
Verla Timmis,Male,Support,"$54,140 ",Florida,Average
Jo Benoi,Female,Human Resources,"$117,520 ",Texas,Average
Marquita Liquorish,Female,Legal,,Texas,Average
Caty Janas,Male,Accounting,"$93,210 ",Mississipi,Poor
Pennie Walmsley,Male,Support,"$104,470 ",Mississipi,Not Rated
Virge Garfield,Male,Training,"$110,890 ",Florida,Poor
Rebecca Shillan,Male,Research and Development,,Florida,Good
Myrilla Mercik,Female,Training,"$96,660 ",Texas,Average
Giacobo Donke,Male,Services,"$118,360 ",Texas,Average
Barbara-anne Kenchington,Female,Support,"$88,030 ",Florida,Average
Aida Bleacher,Male,Product Management,"$87,810 ",Florida,Not Rated
Cly Vizard,Male,Business Development,"$51,520 ",Florida,Average
Aleksandr Botha,Male,Sales,"$60,260 ",Florida,Not Rated
Evangelina Lergan,Male,Support,"$61,210 ",Texas,Average
Maritsa Marusic,Male,Research and Development,"$52,750 ",Texas,Average
Tamar MacGilfoyle,Male,Product Management,"$47,270 ",Texas,Average
Chancey Dyos,Male,Sales,"$118,060 ",Texas,Good
Isaak Rawne,Male,Marketing,"$37,360 ",Mississipi,Average
Gideon Hehir,Female,Business Development,"$66,510 ",Texas,Average
Irena Trousdell,Female,Marketing,"$29,530 ",Texas,Very Poor
Gino Groome,Female,Research and Development,"$60,440 ",Mississipi,Very Good
Lamond Douthwaite,Male,Engineering,"$90,530 ",Mississipi,Very Poor
Ebonee Roxburgh,Male,Training,"$67,950 ",Texas,Very Good
Nathanial Brounfield,Male,Accounting,"$105,120 ",Texas,Average
Mallorie Waber,Male,Training,"$60,570 ",Mississipi,Good
Ewart Laphorn,Female,Training,"$119,110 ",Texas,Good
Hilliary Roarty,Male,Services,"$104,770 ",Texas,Poor
Putnem Manchester,Male,Sales,"$70,360 ",Mississipi,Average
Lanie Gatlin,Female,Support,"$45,110 ",Florida,Not Rated
Michel Jados,Male,Research and Development,,Florida,Very Poor
Lezlie Philcott,Female,Research and Development,,Mississipi,Not Rated
Sharl Bendson,Female,Business Development,"$33,630 ",Florida,Poor
William Reeveley,Male,Training,"$53,870 ",Florida,Good
Granville Stetson,Female,Engineering,"$111,190 ",Mississipi,Average
Mirna Etoile,Female,Legal,"$29,970 ",Texas,Average
Freddie Johnikin,Male,Support,"$64,960 ",Mississipi,Average
Natalee Craiker,Male,Product Management,"$111,230 ",Florida,Average
Mariette Daymont,Female,Sales,"$99,530 ",Florida,Average
Aldrich Glenny,Male,Business Development,"$90,880 ",Florida,Not Rated
Lonny Caen,Female,Research and Development,"$35,980 ",Mississipi,Very Good
Murial Ickovici,Female,Business Development,"$72,500 ",Texas,Good
Kath Bletsoe,Male,Marketing,"$65,700 ",Florida,Very Poor
Gayla Blackadder,Female,Services,"$109,170 ",Mississipi,Good
Adela Dowsett,Male,Support,"$95,020 ",Mississipi,Average
Addi Studdeard,Female,Product Management,"$72,500 ",Florida,Poor
Sharron Petegree,Female,Product Management,"$87,290 ",Texas,Good
Eleonore Airdrie,Female,Engineering,"$97,110 ",Florida,Average
Rhiamon Mollison,Female,Research and Development,"$59,430 ",Mississipi,Average
Karon Oscroft,Male,Marketing,"$112,120 ",Mississipi,Average
Edi Hofton,Male,Research and Development,"$28,160 ",Florida,Not Rated
Derk Bosson,Female,Legal,"$75,870 ",Mississipi,Average
Lorrie Derycot,Female,Support,"$93,270 ",Mississipi,Average
Hartwell Pratchett,Female,Training,"$42,730 ",Mississipi,Average
Van Ruseworth,Female,Services,"$80,610 ",Florida,Average
Inge Creer,Female,Services,"$69,060 ",Mississipi,Very Poor
Elwira Lyddiard,Male,Product Management,"$31,280 ",Florida,Average
Kincaid Hellicar,Male,Business Development,"$96,610 ",Texas,Very Good
Maximo Guirard,Female,Business Development,"$37,020 ",Texas,Average
Alta Kaszper,Male,Training,"$54,970 ",Mississipi,Average
Lamar Blewitt,Male,Services,"$41,910 ",Mississipi,Poor
Hector Isard,Male,Support,"$116,970 ",Florida,Very Good
Barbara-anne Kenchington,Female,Support,"$88,030 ",Texas,Very Good
Judi Cosgriff,Female,Human Resources,"$86,390 ",Florida,Good
Janean Gostage,Male,Services,"$81,150 ",Florida,Not Rated
Delphine Jewis,Female,Accounting,"$71,820 ",Texas,Average
Matias Cormack,Male,Research and Development,"$85,460 ",Texas,Average
Rogers Rosenthaler,Female,Business Development,"$91,190 ",Mississipi,Poor
Clarine Shambrooke,Undisclosed,Support,"$93,160 ",Mississipi,Average
Thedrick Rogeon,Male,Marketing,"$110,950 ",Texas,Poor
Roanne Phizacklea,Female,Product Management,"$35,990 ",Florida,Average
Devinne Tuny,Male,Engineering,"$39,970 ",Texas,Average
Martelle Brise,Male,Training,"$79,520 ",Texas,Average
Dino Wooderson,Male,Legal,"$52,120 ",Florida,Poor
Effie Vasilov,Male,Support,"$60,010 ",Mississipi,Average
Jermaine Steers,Female,Accounting,"$35,440 ",Florida,Good
Saunders Blumson,Undisclosed,Legal,"$56,370 ",Florida,Average
Elliot Revelle,Male,Legal,,Florida,Average
Mora Innett,Female,Legal,"$105,610 ",Mississipi,Poor
Mahalia Larcher,Male,Accounting,"$113,280 ",Florida,Good
Dotty Strutley,Female,Engineering,"$41,980 ",Mississipi,Average
Margy Elward,Male,Business Development,"$103,670 ",Mississipi,Average
Danica Nayshe,Female,Services,"$89,690 ",Texas,Good
Shari Pickston,Male,Legal,"$96,320 ",Mississipi,Not Rated
Merrilee Plenty,Female,Research and Development,"$87,620 ",Florida,Good
Romona Dimmne,Female,Research and Development,"$48,250 ",Texas,Poor
Lark Ironmonger,Male,Marketing,"$85,780 ",Florida,Poor
Aube Chadderton,Female,Human Resources,,Mississipi,Average
Caritta Searl,Male,Sales,"$54,010 ",Texas,Poor
Ernestus O'Hengerty,Female,Research and Development,"$31,020 ",Florida,Average
Camilla Castle,Female,Product Management,"$75,480 ",Texas,Average
Bette-ann Leafe,Male,Human Resources,"$93,500 ",Florida,Average
Aurelia Stanners,Female,Services,"$98,630 ",Mississipi,Good
Shelby Buckland,Male,Services,"$76,390 ",Mississipi,Average
Barr Faughny,Female,Marketing,"$68,010 ",Florida,Average
Farris Ditchfield,Male,Human Resources,"$58,030 ",Texas,Good
Gerald Caple,Male,Training,"$59,300 ",Texas,Good
Grier Kidsley,Female,Product Management,"$51,800 ",Florida,Average
Yves Pawlik,Male,Accounting,"$57,930 ",Florida,Very Good
Korney Bockings,Male,Engineering,"$40,530 ",Mississipi,Average
Stephan Bussel,Male,Research and Development,"$48,290 ",Texas,Average
Caron Pleven,Female,Human Resources,,Florida,Average
Jedd Moretto,Male,Support,"$63,720 ",Texas,Very Good
Verney Sloegrave,Male,Sales,"$84,500 ",Texas,Average
Nerita Mycock,Male,Accounting,"$67,430 ",Texas,Average
Mella Northam,Male,Support,"$109,120 ",Texas,Not Rated
Thedrick Bothwell,Male,Business Development,"$69,760 ",Texas,Average
Georgianne Archbutt,Female,Services,"$45,600 ",Texas,Not Rated
Thorvald Milliken,Female,Business Development,"$33,030 ",Mississipi,Good
Aileen McCritchie,Male,Business Development,"$80,170 ",Mississipi,Average
Drusy MacCombe,Male,Training,"$43,510 ",Texas,Average
Cathyleen Hurch,Female,Sales,"$49,390 ",Mississipi,Average
Jannel Labb,Female,Research and Development,"$47,910 ",Texas,Average
Cheryl Mantz,Male,Sales,"$35,740 ",Texas,Good
Madlen Ashburner,Male,Support,"$42,240 ",Florida,Very Good
Colly Littledike,Female,Services,"$117,150 ",Mississipi,Average
Karyn Creeghan,Male,Engineering,"$36,540 ",Texas,Good
Edgard Irving,Undisclosed,Research and Development,"$87,290 ",Texas,Good
Cyril Medford,Female,Research and Development,"$85,720 ",Florida,Average
Kikelia Ellor,Undisclosed,Engineering,"$34,620 ",Texas,Very Good
Dael Bugge,Male,Training,"$62,690 ",Mississipi,Poor
Joyce Esel,Male,Sales,"$101,390 ",Texas,Average
Ferrell Skepper,Female,Research and Development,"$30,250 ",Texas,Average
Hannis January,Male,Business Development,"$29,530 ",Mississipi,Not Rated
Pierson Measham,Male,Business Development,"$103,160 ",Texas,Good
Xylina Pargetter,Female,Legal,"$109,790 ",Texas,Average
Aretha Ettridge,Female,Accounting,"$33,760 ",Florida,Average
Joshia Farris,Female,Legal,"$36,740 ",Texas,Average
Cathi Delgardo,Male,Product Management,"$111,910 ",Florida,Not Rated
Mabel Orrow,Male,Product Management,"$31,240 ",Florida,Poor
Alexandros Rackley,Female,Legal,"$75,730 ",Texas,Not Rated
Mickie Dagwell,Male,Engineering,"$50,860 ",Florida,Not Rated
Mariette Daymont,Female,Sales,"$99,530 ",Mississipi,Not Rated
Win Arthurs,Female,Support,"$43,200 ",Florida,Very Good
Marni Jull,Female,Services,"$84,200 ",Florida,Good
Sandy Cadden,Female,Legal,"$95,980 ",Mississipi,Average
Wyn Treadger,Female,Business Development,"$69,190 ",Texas,Good
Marney O'Breen,Female,Product Management,"$65,920 ",Texas,Good
Westbrook Brandino,Male,Legal,"$113,620 ",Mississipi,Poor
Sandi Labat,Male,Sales,"$60,140 ",Florida,Average
Leilah Yesinin,Female,Research and Development,"$92,450 ",Texas,Not Rated
Lincoln Greatex,Male,Human Resources,"$34,650 ",Florida,Average
Patti Dradey,Male,Services,"$84,740 ",Mississipi,Average
Oona Donan,Female,Business Development,"$88,360 ",Mississipi,Average
Burtie Moulden,Female,Services,"$116,220 ",Mississipi,Poor
Mathian MacMeeking,Female,Services,"$45,060 ",Mississipi,Average
Reg MacMichael,Male,Services,"$106,890 ",Texas,Average
Ignacius Losel,Male,Legal,"$28,480 ",Texas,Poor
Tonia Moules,Female,Business Development,,Florida,Good
Joey Keedwell,Female,Marketing,"$107,440 ",Texas,Poor
Clo Jimpson,Male,Legal,"$57,620 ",Florida,Good
Bryant Scamp,Female,Human Resources,"$29,810 ",Texas,Average
Mick Titman,Male,Training,"$105,330 ",Mississipi,Poor
Trudie Couch,Female,Legal,"$43,110 ",Mississipi,Average
Cyndia Skedge,Male,Support,"$52,630 ",Florida,Average
Francoise Godbold,Male,Sales,"$46,350 ",Texas,Average
Staford Brood,Female,NULL,"$39,800 ",Texas,Good
Filmore Fitzhenry,Male,Human Resources,"$108,170 ",Texas,Not Rated
Berna Dubery,Male,Services,"$69,730 ",Texas,Very Poor
Gerrard Doorey,Male,Product Management,"$110,200 ",Florida,Average
Hiram Merkle,Male,Legal,"$116,090 ",Texas,Not Rated
Zebulon Allmen,Undisclosed,Business Development,"$52,140 ",Florida,Average
Kingsley Hagard,Male,Engineering,"$32,810 ",Texas,Average
My Hanscome,Male,Sales,"$59,430 ",Mississipi,Average
Eldredge MacClure,Male,Legal,"$46,990 ",Texas,Average
Pauletta Falkus,Male,Sales,"$33,560 ",Texas,Average
Deck McCallion,Male,Sales,"$33,890 ",Florida,Average
Miguel Woolner,Male,Training,"$51,740 ",Texas,Poor
Yolande O'Dare,Female,Accounting,"$51,650 ",Florida,Good
Kit Battlestone,Female,Research and Development,"$115,980 ",Florida,Good
Glennis Fussen,Female,Sales,"$58,370 ",Texas,Good
Rhiamon Mollison,Female,Research and Development,"$59,430 ",Florida,Average
Theresita Chasmer,Female,Product Management,"$106,670 ",Mississipi,Average
Pippy Shepperd,Female,Accounting,"$44,850 ",Texas,Very Good
Petronella Marusik,Male,Accounting,"$75,600 ",Florida,Average
Andria Kimpton,Male,Product Management,"$69,120 ",Florida,Average
Jarad Barbrook,Female,Human Resources,"$31,200 ",Florida,Very Poor
Dulsea Folkes,Female,Services,"$42,160 ",Mississipi,Very Good
Herschel Wareham,Male,Services,"$110,830 ",Texas,Average
Skip Morkham,Female,Marketing,"$83,180 ",Texas,Average
Merrilee Plenty,Female,Research and Development,"$87,620 ",Florida,Very Good
Dayle O'Luney,Female,Research and Development,"$46,750 ",Florida,Good
Gray Seamon,Female,Business Development,"$78,540 ",Texas,Average
Krysta Elacoate,Male,Human Resources,"$106,930 ",Florida,Very Poor
Abramo Labbez,Female,Research and Development,"$77,000 ",Mississipi,Average
Faun Rickeard,Male,Product Management,"$74,920 ",Mississipi,Average
Jamesy O'Ferris,Male,Accounting,"$36,550 ",Texas,Average
Fanchon Furney,Male,Accounting,"$95,950 ",Florida,Average
Pate Beardsley,Male,Services,"$85,880 ",Mississipi,Very Good
Grady Crosgrove,Undisclosed,Sales,"$77,910 ",Texas,Average
Darcy Brewitt,Male,Human Resources,"$116,670 ",Texas,Average
Foss Asquez,Male,Support,"$92,190 ",Texas,Not Rated
