Name,Gender,Department,Salary,Location,Rating
Gilda Richen,Female,Support,"$71,920 ",Florida,Poor
Antonino Forsdicke,Male,Product Management,"$66,370 ",Florida,Average
Jobie Basili,Female,Sales,"$39,340 ",Texas,Good
Everard Borer,Female,Marketing,,Florida,Average
Anni Izzard,Male,Human Resources,"$103,490 ",Florida,Good
Bebe Pollicott,Female,Legal,"$87,740 ",Texas,Average
Julian Andrassy,Female,Marketing,"$113,980 ",Mississipi,Poor
Shell O'Griffin,Female,Sales,,Mississipi,Average
Dionne Garrish,Female,Engineering,"$41,600 ",Florida,Good
Gilles Jaquet,Female,Accounting,"$76,300 ",Texas,Good
Alexis Gotfrey,Male,Engineering,"$114,470 ",Mississipi,Very Good
Xavier Filipic,Female,Marketing,"$31,050 ",Texas,Good
Liane Bedburrow,Female,Training,"$76,620 ",Florida,Average
Meara Darrington,Male,Engineering,"$76,190 ",Florida,Poor
Genevra Friday,Female,Research and Development,"$50,450 ",Mississipi,Average
Penni Patemore,Male,Services,"$29,330 ",Texas,Average
Yanaton Wooster,Male,Marketing,"$76,930 ",Florida,Average
Hedvige Stelfox,Female,Human Resources,"$33,800 ",Florida,Average
Tammy Backson,Female,Marketing,"$44,820 ",Florida,Average
Delinda Snozzwell,Undisclosed,Engineering,"$67,010 ",Florida,Good
Inger Chapelhow,Female,Research and Development,"$84,310 ",Mississipi,Average
Arty Duigan,Male,Legal,"$108,600 ",Florida,Very Good
Nani Brockley,Male,Product Management,"$47,000 ",Florida,Good
Curtice Advani,Male,Product Management,"$59,810 ",Mississipi,Average
Leela Eckart,Male,Legal,"$90,340 ",Texas,Average
Krystal Lambswood,Female,Training,"$41,600 ",Texas,Poor
Cristal Demangeot,Female,Sales,"$72,350 ",Texas,Poor
Jori Ashleigh,Male,Legal,"$64,270 ",Florida,Average
Leslie Baruch,Female,Accounting,"$103,990 ",Texas,Very Good
Helene Bouts,Male,Sales,"$70,380 ",Mississipi,Good
Eleni O'Quin,Male,Legal,"$89,020 ",Mississipi,Average
Alic Bagg,Male,Legal,"$113,750 ",Texas,Average
Maible Azemar,Male,Accounting,,Texas,Average
Abran Danielsky,Female,Engineering,"$32,720 ",Texas,Average
Halette Yesenev,Male,Services,"$61,920 ",Texas,Average
Cleveland Pottiphar,Female,Marketing,"$74,600 ",Mississipi,Very Good
Osborn Pawle,Male,Training,"$38,030 ",Florida,Average
Chas Happel,Female,Services,"$30,940 ",Texas,Very Poor
Roth Bourget,Male,Services,"$28,870 ",Texas,Average
Maisie Shotboulte,Female,Marketing,"$71,210 ",Florida,Very Good
Felita Whitloe,Male,Training,"$63,450 ",Texas,Good
Cindi McDuffy,Female,Services,"$87,930 ",Florida,Very Poor
Murry Dryburgh,Male,Research and Development,"$69,070 ",Florida,Average
Dorise Labat,Male,Business Development,"$101,610 ",Texas,Average
Hephzibah Summerell,Female,Services,"$28,310 ",Florida,Average
Alyosha Riquet,Male,Legal,"$89,840 ",Florida,Very Good
Maximo Ungerecht,Male,Support,"$96,250 ",Mississipi,Average
Lezlie Balmann,Male,Product Management,"$112,460 ",Texas,Poor
Benny Karolovsky,Undisclosed,Human Resources,"$115,440 ",Florida,Average
Gretchen Callow,Female,Training,"$33,920 ",Texas,Average
Candace Hanlon,Male,Support,"$46,280 ",Mississipi,Average
Oby Sorrel,Female,Support,"$58,940 ",Texas,Average
Cecilia Marshalleck,Female,Marketing,"$118,980 ",Florida,Not Rated
Antonetta Coggeshall,Male,Sales,"$96,750 ",Texas,Average
Purcell Le Pine,Undisclosed,Legal,"$101,220 ",Texas,Good
Archibald Dyzart,Male,Product Management,"$63,020 ",Florida,Average
Lil Ibberson,Male,Business Development,"$75,920 ",Texas,Good
Karita Vasyanin,Male,Legal,"$93,080 ",Mississipi,Average
Joaquin McVitty,Male,Sales,"$68,860 ",Mississipi,Good
Collen Dunbleton,Male,Engineering,"$118,980 ",Florida,Poor
Alysa Wankling,Undisclosed,Legal,"$106,460 ",Mississipi,Good
Ardella Dyment,Female,Business Development,"$70,650 ",Texas,Good
Ryun Fasset,Male,NULL,"$101,120 ",Texas,Very Good
Rodina Drinan,Female,Sales,"$77,050 ",Florida,Good
Louise Lamming,Female,Sales,"$41,930 ",Florida,Poor
Marga Lorenzo,Female,Legal,"$89,360 ",Florida,Good
Alvie Keming,Female,Legal,"$37,840 ",Texas,Poor
Sheff Gerdts,Male,Business Development,"$89,160 ",Florida,Average
Josie Barnson,Female,Training,"$74,110 ",Texas,Very Good
Petey Probey,Male,Services,"$31,630 ",Texas,Poor
Shelbi Aldin,Female,Research and Development,"$40,910 ",Florida,Poor
Estell Kingsland,Male,Sales,"$32,190 ",Texas,Average
Lea Chaplin,Female,Human Resources,"$73,490 ",Texas,Poor
Onofredo Hassan,Male,Product Management,"$52,220 ",Texas,Average
Hyacinthie Braybrooke,Female,Support,"$68,900 ",Florida,Average
Agnes Collicott,Female,Sales,"$83,750 ",Florida,Average
Margarete Blasing,Male,Support,"$110,970 ",Texas,Not Rated
Patience Noot,Female,Business Development,"$49,520 ",Florida,Average
Charmane Heistermann,Female,Business Development,"$86,560 ",Texas,Average
Jamal Beagen,Female,Support,"$35,830 ",Texas,Average
Brigid Jeffrey,Female,Support,"$53,910 ",Texas,Good
Nelli Schoolfield,Female,Engineering,"$109,870 ",Texas,Average
Abigael Basire,Male,Engineering,"$61,620 ",Florida,Average
Anjanette Ferre,Undisclosed,Human Resources,"$67,960 ",Florida,Average
Mackenzie Hannis,Female,Training,"$57,000 ",Florida,Very Poor
Ambros Murthwaite,Male,Sales,"$70,610 ",Mississipi,Average
Lek Scamaden,Female,Training,"$51,860 ",Florida,Good
Jehu Rudeforth,Female,Engineering,"$60,130 ",Florida,Average
Bert Yaakov,Male,Research and Development,"$72,040 ",Texas,Poor
Bordy Yatman,Female,Product Management,"$108,450 ",Mississipi,Good
Georgie Caress,Male,Marketing,"$58,260 ",Florida,Average
Mollie Hanway,Male,NULL,"$112,650 ",Mississipi,Average
Krysta Elacoate,Male,Human Resources,"$106,930 ",Texas,Average
Jolynn Lumbley,Undisclosed,Research and Development,"$70,020 ",Florida,Average
Gwendolyn Chrippes,Male,Engineering,,Florida,Good
Blythe Clipston,Female,Human Resources,"$35,670 ",Texas,Average
Sisely Hatchman,Female,Sales,,Texas,Average
Alicea Pudsall,Male,Accounting,"$67,630 ",Florida,Average
Karee Ruslinge,Female,Human Resources,"$82,300 ",Texas,Not Rated
Wilone O'Kielt,Female,Business Development,"$114,870 ",Mississipi,Not Rated
Justino Chapiro,Male,Sales,"$71,030 ",Mississipi,Average
Maritsa Marusic,Male,Research and Development,"$52,750 ",Florida,Average
Sisely Gatsby,Female,Support,"$85,670 ",Texas,Average
Shantee D'Antonio,Female,Product Management,,Texas,Good
Blaire Ruckman,Male,Business Development,"$61,700 ",Texas,Average
William Coveny,Male,Legal,"$66,140 ",Florida,Good
Packston Joanic,Male,Marketing,"$51,860 ",Texas,Good
Joana Bartocci,Male,Human Resources,"$52,670 ",Florida,Average
Sile Whorton,Female,Legal,"$61,210 ",Texas,Not Rated
Billi Fellgate,Female,Business Development,"$68,980 ",Texas,Average
Franchot Crocken,Female,Accounting,"$29,610 ",Florida,Average
Cletus McGarahan,Female,Engineering,"$114,430 ",Mississipi,Good
Callie Duckels,Male,Product Management,"$53,760 ",Florida,Average
Roselle Wandrach,Male,Sales,"$91,310 ",Florida,Average
Lishe Casemore,Male,Services,"$117,840 ",Texas,Average
Garey Bird,Female,Product Management,"$31,830 ",Mississipi,Average
Toby Micklewright,Male,Legal,"$32,980 ",Mississipi,Not Rated
Dell Molloy,Male,Engineering,"$47,360 ",Florida,Poor
Fidela Dowey,Female,Engineering,"$86,740 ",Mississipi,Very Good
Emmanuel Westrey,Female,Support,"$87,400 ",Texas,Average
Abigael Basire,Male,Engineering,"$61,620 ",Mississipi,Poor
Melodie Torresi,Female,Business Development,"$75,090 ",Mississipi,Average
Dewie Stodart,Male,Accounting,"$78,020 ",Texas,Average
Fred Dudeney,Male,Services,"$88,690 ",Florida,Very Good
Giffer Berlin,Female,Research and Development,"$92,340 ",Texas,Good
Bealle Glentworth,Male,NULL,"$99,480 ",Florida,Poor
Van Tuxwell,Female,Business Development,"$80,700 ",Florida,Poor
Sarajane Scourge,Female,Business Development,"$58,830 ",Florida,Poor
Rose Shurrocks,Female,Research and Development,"$32,140 ",Texas,Good
Mata Fishley,Male,Accounting,"$102,520 ",Florida,Poor
Irvine Blenkin,Male,Human Resources,"$79,590 ",Florida,Very Poor
Wald Bountiff,Female,Support,"$28,970 ",Mississipi,Very Good
Leonerd Jiru,Female,Marketing,,Mississipi,Not Rated
Hinda Label,Female,Human Resources,"$92,700 ",Texas,Average
Irwin Kirsche,Female,Accounting,"$36,150 ",Texas,Poor
Sile Whorton,Female,Legal,"$61,210 ",Florida,Average
Jill Shipsey,Male,Accounting,"$52,960 ",Mississipi,Average
Nerissa Kavanagh,Male,Training,"$84,170 ",Mississipi,Not Rated
Anabal Cooke,Female,Product Management,"$31,920 ",Texas,Average
Ava Whordley,Female,Product Management,"$104,210 ",Florida,Very Good
Laney Thowless,Male,Product Management,,Texas,Good
Ansley Gounel,Female,Product Management,"$38,440 ",Florida,Poor
Cletus McGarahan,Female,Engineering,"$114,430 ",Texas,Very Good
Althea Bronger,Male,Product Management,"$104,340 ",Texas,Poor
Orlando Gorstidge,Male,Marketing,"$40,750 ",Mississipi,Very Poor
Robbert Mandrier,Female,Training,"$98,020 ",Florida,Very Good
Twila Roantree,Female,Sales,"$96,620 ",Mississipi,Poor
Archibald Filliskirk,Male,Research and Development,"$40,400 ",Florida,Very Good
Denni Wiggans,Male,Product Management,"$81,220 ",Mississipi,Poor
Pyotr Lightewood,Male,Training,"$33,840 ",Mississipi,Not Rated
Shari McNee,Male,Research and Development,"$75,880 ",Mississipi,Average
Issiah Cradick,Male,Engineering,"$81,380 ",Mississipi,Not Rated
Nollie Courteney,Male,Research and Development,"$71,490 ",Florida,Not Rated
Tadio Dowdle,Female,Product Management,"$91,930 ",Texas,Average
Ondrea Banfield,Female,Engineering,"$107,790 ",Texas,Average
Asia Jerson,Male,Services,,Texas,Very Good
Cornie Arstall,Female,Product Management,"$69,970 ",Florida,Average
Jeane Blaszczak,Female,Engineering,"$44,300 ",Mississipi,Poor
Hogan Iles,Female,Accounting,"$114,180 ",Mississipi,Very Good
Saundra O'Connel,Male,Human Resources,"$85,330 ",Florida,Average
Malva Iacovacci,Female,NULL,"$65,130 ",Florida,Average
Rosaline Wenderott,Female,Sales,"$36,820 ",Florida,Good
Bobina Teale,Male,Marketing,"$116,890 ",Texas,Average
Ruby Cracie,Male,Research and Development,"$78,710 ",Texas,Poor
Sissy Muehle,Female,Accounting,"$86,470 ",Texas,Average
Lonny Caen,Female,Research and Development,"$35,980 ",Mississipi,Good
Itch Tinklin,Female,Support,"$77,110 ",Florida,Average
Sibyl Dunkirk,Female,Product Management,"$86,570 ",Texas,Very Poor
Brodie Grimstead,Male,Business Development,"$117,850 ",Texas,Good
Amitie Mawson,Female,Marketing,"$116,500 ",Mississipi,Not Rated
Dane Wudeland,Female,Accounting,"$80,030 ",Texas,Poor
Oby Sorrel,Female,Support,"$58,940 ",Texas,Average
Yvette Bett,Male,Human Resources,"$76,320 ",Mississipi,Good
Ianthe Sayre,Male,Support,"$110,730 ",Florida,Very Good
Jacklyn Andrioletti,Female,Training,"$86,990 ",Florida,Poor
Eliza Hoggan,Female,Legal,,Mississipi,Average
Conchita Soden,Male,Marketing,"$74,410 ",Florida,Good
Reggie Taylerson,Male,Marketing,"$87,610 ",Mississipi,Good
Leslie Cardoso,Female,Business Development,"$103,340 ",Florida,Good
Milton Lilie,Female,Business Development,"$46,470 ",Texas,Average
Aeriell Cuell,Male,Legal,"$108,290 ",Florida,Very Poor
Anne-corinne Daulby,Male,Engineering,"$78,640 ",Mississipi,Good
Lisle Danahar,Undisclosed,Sales,"$75,990 ",Texas,Average
Bryana Loyns,Male,Sales,"$55,280 ",Texas,Average
Anjela Spancock,Undisclosed,Accounting,"$98,010 ",Mississipi,Average
Daisie McNeice,Male,Human Resources,"$50,310 ",Texas,Average
Jillana Gabbitis,Male,Marketing,"$91,360 ",Texas,Average
Roddy Speechley,Male,Accounting,"$115,920 ",Florida,Good
Oran Buxcy,Female,Engineering,"$56,870 ",Mississipi,Poor
Beverie Moffet,Female,Support,"$75,970 ",Florida,Very Good
Novelia Pyffe,Male,Accounting,"$52,270 ",Texas,Good
Dare Tully,Male,Business Development,"$39,780 ",Mississipi,Not Rated
Lilyan Klimpt,Male,Services,"$58,960 ",Mississipi,Average
Jo-anne Gobeau,Female,Training,"$37,900 ",Florida,Good
Sheff Gerdts,Male,Business Development,"$89,160 ",Mississipi,Good
Florinda Crace,Female,Sales,"$45,510 ",Florida,Good
Dominic Ortler,Female,Product Management,"$66,610 ",Florida,Average
Cathrin Yanuk,Male,Sales,"$44,120 ",Mississipi,Very Poor
Austine Littlewood,Female,Services,"$32,270 ",Florida,Average
Alford Gerardi,Female,Engineering,"$37,130 ",Mississipi,Not Rated
Cullie Bourcq,Female,Sales,"$45,590 ",Florida,Good
Emanuel Beldan,Male,Accounting,"$94,070 ",Florida,Average
Danica Nayshe,Female,Services,"$89,690 ",Texas,Not Rated
Hildagard Reece,Female,Services,"$41,220 ",Mississipi,Average
Kai Ryder,Female,Accounting,"$119,930 ",Mississipi,Average
Alfred Peplay,Female,Human Resources,"$60,580 ",Texas,Not Rated
Jeannie Petracco,Female,Engineering,"$94,820 ",Florida,Average
Brad Gumb,Male,Accounting,"$38,830 ",Texas,Good
Bonnie Newland,Male,NULL,"$91,450 ",Florida,Average
Reinald Franken,Female,Engineering,"$28,870 ",Florida,Very Good
Carolyn Attack,Female,Marketing,"$70,760 ",Mississipi,Good
Bogey Hitcham,Male,Product Management,"$106,170 ",Florida,Good
Naoma Cruse,Male,Research and Development,"$71,540 ",Texas,Average
Oates Dinan,Female,Research and Development,"$104,680 ",Mississipi,Average
Daphne Francillo,Male,Training,"$63,370 ",Mississipi,Average
Kissiah Maydway,Male,Accounting,"$106,460 ",Mississipi,Good
Trix Lutsch,Male,Business Development,"$106,400 ",Mississipi,Average
Carolin Fieldstone,Female,Marketing,"$36,920 ",Texas,Average
Dulsea Folkes,Female,Services,"$42,160 ",Florida,Average
Corabel Luberto,Female,Human Resources,"$57,820 ",Texas,Average
Nicola Kiely,Female,Business Development,"$93,740 ",Texas,Average
Rey Chartman,Female,Training,"$93,960 ",Texas,Poor
Israel Farndon,Male,Marketing,"$107,220 ",Mississipi,Average
Felipe Parkman,Female,Training,"$90,150 ",Florida,Very Good
Margit Kunze,Male,Engineering,"$94,020 ",Florida,Good
Oliy Feeney,Female,Marketing,"$42,970 ",Mississipi,Good
Sandie Anthonies,Male,Legal,"$33,410 ",Texas,Average
Anni Dinse,Male,Product Management,"$119,670 ",Mississipi,Average
Gaultiero Have,Male,Accounting,"$115,380 ",Texas,Average
Corinna Griffiths,Male,Support,"$75,010 ",Texas,Good
Cherlyn Barter,Female,Accounting,"$104,120 ",Florida,Good
Shea Mix,Male,Research and Development,"$82,680 ",Mississipi,Very Poor
Leonidas Cavaney,Male,Accounting,"$52,250 ",Texas,Very Poor
Tallie Chaikovski,Male,Sales,"$83,190 ",Mississipi,Average
Andria Kimpton,Male,Product Management,"$69,120 ",Texas,Average
Rik Delete,Female,Training,,Texas,Good
Bill Luffman,Undisclosed,NULL,"$41,570 ",Florida,Average
Codie Gaunson,Male,Accounting,"$83,590 ",Florida,Poor
Kaine Padly,Male,Research and Development,"$107,700 ",Florida,Very Good
Freda Legan,Female,Sales,"$102,130 ",Texas,Average
Hiram Merkle,Male,Legal,"$116,090 ",Texas,Average
Christos Wintle,Male,Engineering,"$74,360 ",Mississipi,Good
Magnum Locksley,Female,Services,"$42,310 ",Florida,Not Rated
Adrianne Gave,Male,Engineering,"$78,440 ",Mississipi,Poor
Warner Carwithan,Female,Support,"$113,760 ",Texas,Good
Appolonia Snook,Female,Services,"$93,880 ",Texas,Average
Alikee Jecock,Female,Legal,"$85,000 ",Texas,Poor
Shay Chasney,Male,Human Resources,"$72,550 ",Mississipi,Average
Trey Jurges,Female,Legal,"$72,360 ",Texas,Poor
Tracy Renad,Female,Accounting,"$114,890 ",Florida,Average
Sarajane Peachey,Female,Marketing,"$107,580 ",Florida,Poor
Bili Sizey,Male,Research and Development,"$36,040 ",Florida,Average
Clement Penhearow,Female,NULL,"$58,310 ",Texas,Average
Shaun Kyrkeman,Male,Product Management,"$35,010 ",Texas,Average
Leena Bruckshaw,Male,Research and Development,"$74,280 ",Mississipi,Average
Benni Simounet,Male,Research and Development,"$115,790 ",Mississipi,Very Poor
Kay Edling,Male,Support,"$38,330 ",Mississipi,Average
Shayne Stegel,Male,Business Development,"$70,270 ",Florida,Very Good
Floyd Cowgill,Male,Support,"$37,060 ",Texas,Average
William Reeveley,Male,Training,"$53,870 ",Florida,Good
Claretta MacQuist,Male,Human Resources,,Florida,Average
Inger Chapelhow,Female,Research and Development,"$84,310 ",Florida,Good
Brien Boise,Female,Research and Development,"$58,100 ",Texas,Very Good
Pancho De Ortega,Male,Support,"$99,780 ",Texas,Very Good
Edd MacKnockiter,Male,Accounting,"$119,020 ",Mississipi,Poor
Hobie Stockbridge,Male,Engineering,"$92,940 ",Mississipi,Good
Ludovika Plaice,Male,Training,"$59,670 ",Texas,Not Rated
Odessa Pusill,Female,NULL,"$41,000 ",Mississipi,Not Rated
Caro Hainsworth,Male,Marketing,"$77,470 ",Texas,Good
Nicolis Winspire,Male,Engineering,"$45,650 ",Mississipi,Good
Niko MacGille,Female,Engineering,"$88,430 ",Mississipi,Average
Evanne Levens,Male,Human Resources,"$36,880 ",Texas,Good
Trix Lutsch,Male,Business Development,"$106,400 ",Florida,Poor
Michale Rolf,Male,Services,"$111,820 ",Mississipi,Very Good
Cecilla Northen,Male,Human Resources,"$92,870 ",Florida,Average
Cyrillus Garci,Male,Business Development,"$100,360 ",Mississipi,Average
Dayle O'Luney,Female,Research and Development,"$46,750 ",Mississipi,Average
Gunar Cockshoot,Male,Business Development,"$48,950 ",Florida,Good
Silva Monte,Male,Sales,"$52,810 ",Florida,Poor
Hans Bucke,Male,Legal,"$78,560 ",Texas,Very Poor
Elia Cockton,Female,Support,"$75,280 ",Texas,Average
Freddy Linford,Female,Training,"$93,130 ",Texas,Poor
Gwenore Scotchmer,Female,Business Development,"$105,290 ",Texas,Very Poor
Maggie Ruberti,Male,Training,"$108,340 ",Texas,Not Rated
Desi Peniman,Female,Legal,"$31,090 ",Texas,Average
Allyce Hincham,Male,Business Development,"$101,420 ",Mississipi,Average
Juanita Trembey,Undisclosed,Business Development,"$54,780 ",Texas,Very Good
Lincoln Cord,Female,Support,"$63,560 ",Florida,Very Good
Kerwin Blakely,Male,Research and Development,"$68,480 ",Mississipi,Poor
Granny Spencelayh,Male,Legal,"$99,460 ",Florida,Average
Collin Jagson,Male,Services,"$100,420 ",Florida,Poor
Monti Burdus,Female,Human Resources,"$39,650 ",Florida,Average
Konstantin Timblett,Female,Training,"$56,250 ",Florida,Average
Fax Scotland,Female,Marketing,"$57,640 ",Florida,Average
Isidora Guido,Male,Engineering,"$43,150 ",Florida,Very Good
Erv Havill,Female,Accounting,"$106,080 ",Florida,Not Rated
Yoshiko Tamblingson,Male,Sales,"$29,590 ",Texas,Good
Barri Teacy,Female,Accounting,"$86,240 ",Mississipi,Average
Alisha Bloschke,Undisclosed,Product Management,"$36,480 ",Florida,Average
Jerrilee Maginot,Male,Business Development,,Texas,Average
Adi Seawright,Female,Marketing,"$48,590 ",Texas,Very Poor
Eward Astlett,Male,Engineering,"$41,670 ",Mississipi,Average
Chauncey Schild,Female,Support,"$107,340 ",Mississipi,Very Good
Larissa Ingledow,Male,Research and Development,"$62,280 ",Texas,Not Rated
Orton Livick,Male,Services,"$37,920 ",Florida,Not Rated
Jolynn Edkins,Female,Support,,Texas,Average
Beverie Moffet,Female,Support,"$75,970 ",Texas,Average
Katey Cadany,Male,Services,"$92,010 ",Florida,Very Poor
Alida Welman,Male,Human Resources,"$69,860 ",Mississipi,Poor
Nicole Blowfelde,Female,Training,"$59,560 ",Texas,Very Good
Kelley Rounds,Female,Engineering,"$114,810 ",Texas,Average
Felice McMurty,Female,Product Management,"$66,870 ",Florida,Not Rated
Layton Kierans,Male,Human Resources,"$113,790 ",Texas,Very Poor
Hedwiga Ingarfield,Female,Legal,"$38,250 ",Texas,Average
Frasquito Mosley,Undisclosed,Support,"$48,090 ",Florida,Not Rated
Amandy Jope,Male,Accounting,"$99,630 ",Florida,Average
Tarrah Wordsworth,Female,Product Management,"$86,340 ",Florida,Poor
Fairfax Wallsam,Undisclosed,Sales,"$88,590 ",Florida,Average
Chelsea Itzak,Male,Support,"$61,100 ",Texas,Average
Craggie Whistlecraft,Male,Product Management,"$71,240 ",Florida,Average
Faina Durand,Male,Sales,"$114,650 ",Texas,Very Poor
Joella Maevela,Female,Sales,"$76,210 ",Texas,Good
Virginia McConville,Female,Human Resources,"$76,900 ",Florida,Very Good
Candy Aindrais,Female,Business Development,"$116,590 ",Mississipi,Very Good
Allene Gobbet,Female,Engineering,"$78,390 ",Florida,Average
Ruthanne Beadnell,Female,Accounting,"$103,610 ",Texas,Poor
Damien Netley,Male,Engineering,"$98,110 ",Florida,Good
Rasia Fryatt,Female,Human Resources,"$33,960 ",Mississipi,Not Rated
Bev Lashley,Male,Business Development,"$112,110 ",Texas,Not Rated
Curtice Advani,Male,Product Management,"$59,810 ",Mississipi,Good
Madge McCloughen,Undisclosed,Training,"$91,310 ",Texas,Average
Frasier Straw,Male,Business Development,"$71,370 ",Mississipi,Average
Dean Biggam,Female,Training,"$71,570 ",Florida,Not Rated
Anni Dinse,Male,Product Management,"$119,670 ",Mississipi,Not Rated
Husein Augar,Female,Marketing,"$67,910 ",Texas,Average
Shaylyn Ransbury,Female,Support,"$100,370 ",Florida,Average
Christoph Stretton,Female,Business Development,"$90,240 ",Florida,Poor
Jordain Cyster,Female,Engineering,"$75,870 ",Texas,Average
Malory Biles,Female,Training,"$58,740 ",Texas,Not Rated
Adey Ryal,Female,Legal,"$32,500 ",Mississipi,Average
